# id	name	corpus_path	format	size_bytes
1	demo_doc_1	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_1.txt	txt	0
2	demo_doc_2	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_2.txt	txt	0
3	demo_doc_3	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_3.txt	txt	0
4	demo_doc_4	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_4.txt	txt	0
5	demo_doc_5	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_5.txt	txt	0
6	demo_doc_6	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_6.txt	txt	0
7	demo_doc_7	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_7.txt	txt	0
8	demo_doc_8	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_8.txt	txt	0
9	demo_doc_9	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_9.txt	txt	0
10	demo_doc_10	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_10.txt	txt	0
11	demo_doc_11	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_11.txt	txt	0
12	demo_doc_12	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_12.txt	txt	0
13	demo_doc_13	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_13.txt	txt	0
14	demo_doc_14	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_14.txt	txt	0
15	demo_doc_15	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_15.txt	txt	0
16	demo_doc_16	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_16.txt	txt	0
17	demo_doc_17	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_17.txt	txt	0
18	demo_doc_18	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_18.txt	txt	0
19	demo_doc_19	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_19.txt	txt	0
20	demo_doc_20	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_20.txt	txt	0
21	demo_doc_21	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_21.txt	txt	0
22	demo_doc_22	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_22.txt	txt	0
23	demo_doc_23	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_23.txt	txt	0
24	demo_doc_24	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_24.txt	txt	0
25	demo_doc_25	C:\Users\aceve\Documents\8vo Semestre\Fundamentos de Computacion Paralela y Distribuida AR\Tercer Corte\Paralex\data\sample_docs\demo_doc_25.txt	txt	0
